term,definition,tags
Returned Goods Authorization (RGA),"The approval of a customer product return for credit, rework, or repair that normally has a unique identifier, specifies the products involved and sometimes the original shipment information, and serves as the authorisation for processing at the receiving location",
Returns Inventory Costs,"The costs associated with managing inventory, returned for any of the following reasons: repair, refurbish, excess, obsolescence, End-of- Life, ecological conformance, and demonstration. Includes all applicable elements of the Level 2 component Inventory Carrying Cost of Total Supply Chain Management Cost",
Revenue Ton,"Tonnage used to calculate freight rates as in ocean cargo. Revocable Letter of Credit Letter of credit that can be cancelled or altered by the applicant (buyer) or its bank after it has been issued. Compared to: Irrevocable letter of credit. Revolving Letter of Credit Credit which can be drawn against repeatedly by the beneficiary; can take a variety of different forms, depending on whether the credit is limited in terms of time, number of possible drafts, maximum quantity per draft, or maximum total quantity.",
Revenue Ton (RT),"A ton on which the shipment is freighted. If cargo is rated as weight or measure (W/M), whichever produces the highest revenue will be considered the revenue ton. Weights are based on metric tons and measures are based on cubic meters. RT=1 MT or 1 CBM",
Reverse Auction,An e-auction which is used by buyers to enforce competitive bidding among a limited number of prequalified suppliers based on a starting price that is lowered during the auction.,
REVERSE AUCTION,"Is a type of auction in which the roles of buyer and seller are reversed. In an ordinary auction (also known as a forward auction), buyers compete to obtain a good or service by offering increasingly higher prices. In a reverse auction, the sellers compete to obtain business from the buyer and prices will typically decrease as the sellers undercut each other.",
Reverse Engineering,The disassembly and analysis of a competing product to evaluate its comparative strengths and weaknesses in preparation for the possible manufacture of a similar item,
Reverse Logistics,"The systems and methods used to move previously-shipped goods from a customer back to a manufacturer or distribution centre due to repair, service, credit, or order error issues",
Reverse Logistics System,"According to APICS, “a complete supply chain dedicated to the reverse flow of products and materials for the purpose of returns, repair, remanufacture, and/or recycling.”",
Reverse Marketing,The process of recruiting suppliers to provide an item or a service. It involves the buyer taking the initiative to create a supply market for a product or service that is not otherwise available. The buyer is asking the supplier to do something that it is not currently able to do. Reverse marketing often relies on good relationship marketing skills,
Review Interval,The time between assessing order requirements in a fixed order interval system.,
Revision Level,"An alpha or numeric character assigned to an item number, bill of material, or routing that indicates its current status in terms of number of engineering changes. The level is normally a separate field that does not change the underlying master number, and is not normally segregated from other revision levels in MRP explosions and inventory counts",
REVLOG,Refers to: Reverse Logistics.,abbreviation
"REWOLT S.H., SCOTT P.D AND","WARSHAW M.R. (1977)
Introduction to Market -
ing Management. Irwin.",
Rework,Purchased or manufactured items that failed usability tests and require additional labor or materials to avoid scrapping.,
RF,Radio Frequency scanning and transmission of data.,abbreviation
RF Gun,"A handheld radio frequency terminal with a screen, keypad, and scanner used by warehouse personnel to scan pallet and location tags.",
RFI,Abbreviation for: Retail Finance Intermediaries.,abbreviation
RFID,"Abbreviation for Radio Frequency Identification. Refers to devices attached to an object that transmit data to an RFID receiver. These devices can range in size from large pieces of hardware attached to ocean containers to small labels on packages. RFID has advantages over barcodes, such as holding more data, changing stored data as processing occurs, and working without line-of-sight in harsh environments.",abbreviation
RFID Reader,A device that transmits a radio signal to power passive RFID tags and receives information back from passive and active tags. It converts radio waves into data that can be used by a computer system.,
RFID TAG,"A tag consisting of a microchip (which holds information) and an antenna (which sends and receives radio signals). Many companies use ""smart labels"" that combine an RFID tag with a barcode. Active tags have a battery and transmit signals independently, while passive tags are activated by a reader's signal. Active tags have a read range of up to 100 feet, while passive tags are limited to less than 10 feet.",
RFP,Abbreviation for Request for Proposal.,abbreviation
RFP OR RFB CONFERENCE,A meeting arranged by a procurement office to help potential bidders understand the requirements of an RFB or an RFP.,
RFP Or RFB Conference,A meeting arranged by a procurement office to help potential bidders understand the requirements of an RFB or an RFP.,
"RFP,","but may involve a final
price quotation request for a
precise set of requirements.",
RFQ,Abbreviation for Request for Quotation.,abbreviation
RFx,"Request for x. A generic term for RFI, RFP, and RFQ.",
RICHARD M ALLAWAY A.W. (1993),"Service Quality Attributes and Choice
Behavior Journal of Services Mar -
keting Vol. 7 No. 1 pp. 59-68.",
"RICHMOND, B., BUMS, A., MABE, J.,","NUTHALL, L., AND TOOLE, R. (1999)
Supply chain management tools.
Minimizing the risks, maximizing the
benefits. In: J. L. Gottoma (Ed.), Stra -
tegic supply chain alignment. Best
practices in supply chain manage -
men (pp. 509-520). Brookfield, VT.",
Rigging,The system of masts and lines on ships and other sailing vessels.,
Righting Couple,The force that restores a ship to equilibrium when a heel alters the relationship between its center of buoyancy and center of gravity.,
Rigid Truck,A small truck (usually with a maximum 14-pallet capacity).,
Rigol,The rim or ‘eyebrow’ above a porthole or scuttle.,
RIN,Abbreviation for Regulation Identification Number. Identification number given to each federal action listed in the Unified Agenda of Federal Regulations.,abbreviation
Rip Rap,"A man-made pile of rocks and rubble, often surrounding an offshore lighthouse or as a base for an aid to navigation.",
RISDP,Abbreviation for Regional Indicative Strategic Development Programme.,abbreviation
RISK,"The chance of injury, damage or loss; the probability of some occurrence (e.g., a failure) and the consequences and impact of the occurrence.",abbreviation
Risk,"The chance of injury, damage or loss; the probability of some occurrence",
Risk Analysis,"The identification of possible risks, assessment of their likelihood and impact, and creation of methods to avoid or reduce them.",
RISK ANALYSIS,"The stated findings of a factor,
element or cause involving
uncertain harm or loss.",
RISK MANAGEMENT,The process of identification and analysis of risk; and the decision to either accept or mitigate the exposure to such risk when compared to the potential impact on the achievement of the organisation’s objectives.,
Risk Management,The process of identification and analysis of risk; and the decision to either accept or mitigate the exposure to such risk when compared to the potential impact on the achievement of the organisation's objectives. and performance.,
Risk Reduction (March 2015),» Addis Ababa Action Agenda on Financing for,
RISK REGISTER,"A list of risks associated with a specific procurement and the responses to those risks. Responsibility for acting on the risk is assigned to a specific person to manage. The list is applicable only to the particular procurement and the principle is to identify risk and allocate this to the party best suited to manage, mitigate or eliminate it. The register is a live document throughout the project and should be reviewed on an ongoing basis.",
Risk Register,"procurement and the responses to those risks. Responsibility for acting on the risk is assigned to a specific person to manage. The list is applicable only to the particular procurement and the principle is to identify risk and allocate this to the party best suited to manage, mitigate or eliminate it. The register is a live document throughout the project and should be reviewed on an ongoing basis.",
"Risk, Commercial",Commercial risk is related to the uncertainty with regard to the price we will pay and the costs that we will incur when having outsourced our activities to the supplier,
"RISK, COMMERCIAL","Commercial risk is related to the
uncertainty with regard to the price
we will pay and the costs that we
will incur when having outsourced
our activities to the supplier.",
"Risk, Matrix",Risks are assessed based on two criteria: (1) the negative impact on the company’s financial performance or operations and (2) the likelihood with which the risk factor probably would occur,
"RISK, MATRIX","Risks are assessed based on two
criteria: (1) the negative impact on
the company’s financial performance
or operations and (2) the likelihood
with which the risk factor probably
would occur.also see Risk register.",
"Risk, Performance",These risks relate to the chance that the supplier is not capable of doing the job it was hired for,
"RISK, PERFORMANCE","These risks relate to the chance
that the supplier is not capable of
doing the job it was hired for.",
"Risk, Technical",This kind of risk is related to the extent to which the provider is able to provide the desired functionality and performance.,
"RISK, TECHNICAL","This kind of risk to is related to
the extent to which the provider
is able to provide the desired
functionality and performance.
A list of risks associated with a specific
procurement and the responses to
those risks. Responsibility for acting
on the risk is assigned to a specific
person to manage. The list is applicable
only to the particular procurement
and the principle is to identify risk and
allocate this to the party best suited
to manage, mitigate or eliminate
it. The register is a live document
throughout the project and should
be reviewed on an ongoing basis.",
"RITCHIE, J., LEWIS, J. AND","ELAM, G. (2003A)
Designing and Selecting Samples. IN:
Ritchie, J. and Lewis, J. (eds.) Qualitative
Research Practice: A Guide for Social
Science Students and Researchers.
London: Sage Publication, p.77-108.",
"RITCHIE, J., SPENCER, L. AND","O’CONNOR, W. (2003B)
Carrying Out Qualitative Analysis. IN:
Ritchie, J. and Lewis, J. (eds.) Qualitative
Research Practice: A Guide for Social Science Students and Researchers.
London: Sage Publication, p.219-262.",
RL,General Aviation Reliever Airport.,abbreviation
RMA,"Returns Management Authorisation; the process of providing an authorisation number for returned product via call centre, fax, web, or e-mail. Criteria would be established and adhered to ensure returns guidelines are followed",abbreviation
RMC,Abbreviation for Risk Management Committee.,abbreviation
RMCC,Abbreviation for Remote Monitor Control Centre.,abbreviation
RMCF,Abbreviation for Remote Monitor Control Facility.,abbreviation
RML,Abbreviation for Radio Microwave Link.,abbreviation
RMLR,Refers to RML Repeater.,abbreviation
RMLT,Refers to RML Terminal.,abbreviation
RMM,Abbreviation for Remote Maintenance Monitoring.,abbreviation
RMMS,Abbreviation for Remote Maintenance Monitoring System.,abbreviation
RMS,Abbreviation for Remote Monitoring Subsystem.,abbreviation
RMSC,Abbreviation for Remote Monitoring Subsystem Concentrator.,abbreviation
RMT,"Abbreviation for National Union of Rail, Maritime and Transport Workers.",abbreviation
RNAV,Abbreviation for Area Navigation.,abbreviation
RNC,Abbreviation for Raster Navigational Chart.,abbreviation
RNP,Abbreviation for Required Navigation Performance.,abbreviation
RO,Abbreviation for Reorder Point.,abbreviation
Ro/Ro,"A shortening of the term, “Roll On/ Roll Off.” A method of ocean cargo service using a vessel with ramps which allows wheeled vehicles to be loaded and discharged without cranes. Also refers to any specialised vessel designed to carry Ro/Ro cargo",
ROA,Abbreviation for Return on Assets.,abbreviation
Road Railer,Semi-trailer specially designed to travel both on highway and on rails.,
Roadside Trade,"Trading activities that normally take place along the roadside. It involves amongst others Barrow boys, Street hawkers etc",
Roadstead,"A sheltered area outside a harbor where a ship can lie safely at anchor, also known as a roads.",
"ROBB, D.J., XIE, B. AND","ARTHANARI, T. (2008)
Supply chain and operations practice
and performance in Chinese furniture
manufacturing. International Journal of
Production Economics, 112, p.683-699.",
Robots,Automatic manipulators that can be programmed and reprogrammed to transform resources.,
"ROBSON, C. (1993)",Real World Research. Oxford: Blackwell.,
Robust,"The categorisation of a system that has high functionality, reliability, and consistency when operating in a normal capacity and can endure periodic stress conditions.",
Robust Design,"According to the PDMA, “the design of products to be less sensitive to variations, including manufacturing variation and misuse, increasing the probability that they will perform as intended.”",
"ROCHE, J. (2001)","Are you ready for e-procurement?
Strategic Finance, 83(1): 56.",
"ROCKART, J. AND BULLEN, C. (1981)","A primer on critical success fac -
tors. Center for Information Sys -
tems Research Working Paper No",
ROD,Abbreviation for Record of Decision.,abbreviation
Rode,"The anchor line, rope, or cable connecting the anchor chain to the vessel. Also called Anchor Rode.",
ROE,Abbreviation for Return on Owners' Equity.,abbreviation
"ROE, R. (1995)","Customer Service, McGraw.",
Rogue Wave,"A surprisingly large wave for a given sea state; formally, a wave whose height is more than twice the significant wave height (i.e., the mean of the largest third of waves in a wave record).",
ROI,Abbreviation for Return on Investment.,abbreviation
ROIC,Abbreviation for Return on Invested Capital.,abbreviation
ROII,Abbreviation for Return on Inventory Investment and Return on Initial Investment.,abbreviation
Roll,To re-book cargo to a later vessel.,
Roll-on/Roll-off (RoRo),"Combination of road and sea transport, where loaded road vehicles are driven on to a ferry or ship (roll-on/roll-off ship) and off at the port of destination.",
Roller Conveyor,A conveyor consisting of a framework carrying rollers that rotate freely as loads pass over them.,
Rolling,The side-to-side (athwartship) motion of a vessel.,
Rolling Planning Horizon,"A planning approach in which an organisation updates its sales and operations plan regularly, such as on a monthly or quarterly basis.",
Rolling-Tackle,"A number of pulleys, engaged to confine the yard to the weather side of the mast; this tackle is much used in a rough sea",
ROMI,Abbreviation for Return on Marketing Investment.,abbreviation
Romper,"In a convoy, a ship that breaks ranks and moves ahead.",
RONA,Abbreviation for Return on Net Assets.,abbreviation
Root Cause Analysis,"A process improvement and error or defect prevention tool that examines the individual processes within a system, identifies the control or decision points, and uses a series of ‘why’ questions to determine the reasons for variations in the process paths.",
Rope Yarn,"1. A period, traditionally on Wednesday afternoons, when a tailor boarded a sailing warship while the vessel was in port; the crew was excused from most duties and had light duty mending uniforms and hammocks and darning socks.When the ship was at sea, the crew similarly was excused from most duties on Wednesday afternoons to engage in mending chores.  2.After uniforms began to require less care, and through the mid-20th century, a period on Wednesday afternoon when naval crew members were excused from their regular duties to run personal errands.  3.Since the mid-20th century, any period of free time when a naval crew is given early liberty or otherwise excused from its normally scheduled duties",
RoRo,See: Roll-on/Roll-off.,
ROSA,Abbreviation for Report of Service Activity.,abbreviation
"ROSCITT, R. (1990)","Strategic Service Management Jour -
nal of Business and Industrial Mar -
keting Vol. 5 N0. 1 Winter pp. 27-40.",
"ROSEN, S. (1974)","Hedonic Prices and Implicit Mar -
kets: Product Differentiation in
Pure Competition Journal of Po -
litical Economy Jan pp. 34-55.",
"ROSS, D.F. (1997)","Competing through to supply chain
management-Creating market-win -
ning strategies through supply
chain partnerships. Boston, MA.",
"ROSS, D.F. (1998)","Competing Through supply
Chain Management. New York,",
"ROSS, D.F. (2003)","e-Supply chain management: Engaging
technology to build market-winning
business partnerships. Boca Raton, FL.",
Rostering,"A term used in planning and control, usually to indicate staff scheduling, the allocation of working times to individuals so as to adjust the capacity of an operation.",
ROT,Abbreviation for Runway Occupancy Time.,abbreviation
Rotable,A repairable inventory item that can be repeatedly restored to a fully serviceable condition and re-used over the normal life cycle of the parent equipment to which it is related.Such items have a repair lead time as well as procurement lead time and normally have a serial number that is retained throughout the rotable life regardless of the extent of replacement of it component parts,
ROU,Abbreviation for: Record Of Understanding.,abbreviation
Rough Cut Capacity,"Used to determine estimated load on key equipment or resources, using production plans or master schedules. It verifies if manufacturing resources are sufficient to execute the production plan.",
Rough Cut Capacity Planning (RCCP),"A high-level capacity planning system, often developed at the family level, that provides an overall check of critical resources and verifies the feasibility of the master production schedule and sales and operations plan. It uses a bill of resource for items or families that specifies the requirements for key resources only, as opposed to all operations, as done on the routing. Resource requirements from the S&OP and suggested MPS are compared to availability, on an overall weekly or monthly basis, and indicate projected over and under capacity situations that could impact the successful completion of the plan",
Rounding Order Quantity,That element of an order that has been added to the basic order quantity to meet a constraint imposed by the manufacturer or to optimise overall supply chain costs,
"ROUSE, P. AND PUTTERILL, M. (2003)","An Integral framework for Per -
formance measurement. Manage -
ment Decision, 41 (8), p.791-805.",
Route,"The manner in which a shipment moves; i.e., the carriers handling it and the points at which the carriers interchange.",
Routed Export Transaction,"Routed export transaction is where the foreign principal party in interest (buyer) authorises a U.S. forwarding or other agent to facilitate export of items from the United States. In a routed export transaction, the",
Routine,A term used to describe those items where you don’t have much influence in the market and that are not business critical,
Routine Buy,Relates to the acquisition of a known product from a known supplier (identical to straight rebuy).,
ROUTINE BUY,"Relates to the acquisition of a known
product from a known supplier
(identical to straight rebuy).",
Routine Maintenance,"Operation that may be predicted and planning in advance. These operations (e.g., cleaning and debris removals, regular inspections, mowing, preventive maintenance, etc.) which may be preventive or corrective in nature, should be conducted on a regularly scheduled basis using standard procedures. Proper scheduling of these operations should be utilised to provide minimum disruptions and hazards to the driving public",
Routine Products,These products produce few technical or commercial problems from a purchasing point of view. They usually have a small value per item and there are many alternative suppliers,
ROUTINE PRODUCTS,"These products produce few technical or
commercial problems from a purchasing
point of view. They usually have a
small value per item and there are
many alternative suppliers.",
Routing,"The detailed description of the requirements to produce a given item, which includes the operations performed, the order in which they are done, the labour or machine resources required at each operation, and the rate those resources process the item at each operation. It may also include tooling and process or other specifications, and serves as the basis for manufacturing lead time calculations, detailed capacity planning, and the cost standards associated with production. Released production orders normally include the standard routing and bill of material, unless modified for a specific order.",
Routing / Transport Routing,"The determination of the most efficient route(s) that people, goods, materials, and/or means of transport have to follow inside or outside the company.",
ROW,Abbreviation for: Right-of-way. Defines the extent of land available for transportation infrastructure.,abbreviation
Rowlock,"A bracket that serves as a fulcrum for an oar. Also called ""Thole.""",
Royal,(1) A mast above the topgallant mast on large sailing ships. (2) The sail of such a mast.,
RP,Abbreviation for: Resource Planning and Restoration Priority.,abbreviation
RPC,(1) Abbreviation for: Regional Planning Council. (2) Abbreviation for: Restoration Priority Code.,abbreviation
RPG,Abbreviation for: Radar Processing Group.,abbreviation
RPM,Abbreviation for: Rapid Response Manufacturing.,abbreviation
RPO,"Reverse purchase order, where orders are created automatically based on point-of-sale (POS) data.",abbreviation
RPZ,Abbreviation for: Runway Protection Zone.,abbreviation
RRH,Abbreviation for: Remote Reading Hygrothermometer.,abbreviation
RRHS,Abbreviation for: Remote Reading Hydrometer.,abbreviation
RRWDS,Abbreviation for: Remote Radar Weather Display.,abbreviation
RRWSS,Abbreviation for: RWDS Sensor Site.,abbreviation
RSA,Abbreviation for: Runway Safety Area.,abbreviation
RSAT,Abbreviation for: Runway Safety Action Team.,abbreviation
RSC,Abbreviation for: Retail Service Centre.,abbreviation
RSS,Abbreviation for: Remote Speaking System.,abbreviation
RT,Abbreviation for: Remote Transmitter.,abbreviation
RT & BTL,Abbreviation for: Radar Tracking and Beacon Tracking Level.,abbreviation
RTA,Abbreviation for: Regional Trade Agreement.,abbreviation
RTAD,Abbreviation for: Remote Tower Alphanumerics Display.,abbreviation
RTCA,Abbreviation for: Radio Technical Commission for Aeronautics.,abbreviation
RTD,Abbreviation for: Research and Technical Development.,abbreviation
RTM,Abbreviation for: Read The Manual.,abbreviation
RTP,Abbreviation for: Regional Transportation Plan.,abbreviation
RTR,Abbreviation for: Remote Transmitter/Receiver.,abbreviation
RTRD,Abbreviation for: Remote Tower Radar Display.,abbreviation
Rubber-Tired Gantry (RTG),Traveling crane used for the movement and positioning of containers in a container field. RTG’s may also be used for loading and unloading containers from rail cars.,
Rubbing Strake,"An extra plank fitted to the outside of the hull, usually at deck level, to protect the topsides.",
"RUBIN, H. AND RUBIN, I. (1995)","Qualitative Interviewing: The Art of
Hearing Data. London: Sage Publication.",
Rudder,"A steering device which can be placed aft, externally relative to the keel or compounded into the keel either independently or as part of the bulb/centreboard",
Rule of 80/20,"Also called Pareto analysis or ABC analysis, is a way of categorising inventory items depending on value and use.",
Rules-Based,"A system that includes if, then, not equal to, not greater than, or less than, and other parameters to construct an allowable process or product. In describing the configuration of a product from a menu of choices, it may provide that if option X is chosen, option Y cannot be chosen and 2 of option Z must also be selected",
Rummage Sale,"A sale of damaged cargo (from the French word ""arrimage"").",
"RUMMIER, G.A., AND","BRACHE, A.P. (1990)
Improving performance: How to
manage the white space on the or -
ganisation chart. San Francisco, CA.",
Run,(1) The stern of a ship where it curves upward and inward. (2) A voyage.,
Run Chart,"The graphical display of a system’s output for a given period of time that indicates trends, individual or summarised data points, ranges, and other variables used to evaluate acceptable performance. Syn.: Run diagram",
Run Size,Used synonymously with lot or batch size.,
Run Time,"Time spent processing or transforming material against an order or schedule, and does not include setup, queue, or move time",
Run-to-breakdown Maintenance,An approach to maintenance management that only repairs a machine or facility when it breaks down.,
Running Before the Wind / Running,"Sailing more than about 160° away from the wind. If directly away from the wind, it’s a dead run.",
Running Gear,Complementary equipment for terminal and over-the-road handling containers.,
Running Rigging,"Rigging used to manipulate sails, spars, etc. in order to control the movement of the ship. Cf. standing rigging",
Rural Areas of Critical Economic Concern,"Designated by the Governor, these areas must be a rural community or region that has been adversely affected by an extraordinary economic event or a natural disaster, or that presents a unique economic development opportunity of regional impact that will create more than 1,000 jobs over a five-year period. Such areas are to be priority assignments of the Rural Economic Development Initiative (REDI).",
Rural Bank,A bank focuses on providing various financial instruments including savings and credit services to people who mainly live in rural areas,
Rural Economic Development Initiative (REDI),"The Rural Economic Development Initiative was established by Florida law in 1999 within the Office of Tourism, Trade and Economic Development. It is a proactive, multi-agency effort that assists rural communities in solving problems that affect their fiscal economic or community viability. Among REDI’s statutory responsibilities is recommendation to the Governor of up to three rural areas of critical economic concern",
Rush Order,An order that must be fulfilled in less than the normal lead time.,
RUST R.T. AND OLIVER R.L. (1994),"Service Quality New Directions
Theory and Practice, Sage.",
RVNX,"Abbreviation for: Released Value Not Exceeding. Used to limit the value of goods transported, referring to carrier liability when paying claims for lost or damaged goods.",abbreviation
RVR,Abbreviation for: Runway Visual Range.,abbreviation
RW,Abbreviation for: Runway.,abbreviation
RWDS,Abbreviation for: Same as RRWDS (Remote Radar Weather Display System).,abbreviation
RWP,Abbreviation for: Real-time Weather Processor,abbreviation
"RYAN, G.W. AND BERNARD, H.R. (2000)","Data Management and Analysis Meth -
ods. IN: Denzin, N.K. and Lincoln,",
"R. AND VOSS, C. (1991)","Performance Measurement in Service
Businesses. London: Chartered
Institute of Management Accountants.",
S&C,See: Shipper's Load and Count.,abbreviation
S&OP,Abbreviation for: Sales and Operations Planning.,abbreviation
S&P,Abbreviation for: Standard and Poors.,abbreviation
S&T,Abbreviation for: Science and Technology Directorate.,abbreviation
S/D,Abbreviation for: Sight Draft & Sea Damage.,abbreviation
S/N,Abbreviation for: Shipping Note.,abbreviation
S/S,Abbreviation for: Sector Suite.,abbreviation
SA,"Graduate School of Business
Leadership 2nd qtr-2015.",abbreviation
SA 8000,Abbreviation for: International Standard for Social Accountability.,abbreviation
"SA AT Y, T. L. (1980)","The Analytical Hierarchy Pro -
cess. New York: McGraw-Hill.",
"SAAD, M., JONES, M. AND","JAMES, P. (2002)
A review of the progress towards the
adoption of supply chain management",
SAARC,Abbreviation for: South Asian Association for Regional Organisation.,abbreviation
SAARC:,Abbreviation for: South Asian Association for Regional Co-operation.,abbreviation
Saas,Abbreviation for: Software as a Service.,abbreviation
"SAATY, T. L. (1986)","Axiomatic foundation of the an -
alytic hierarchy process. Man -
agement Science, 32 (7).SAATY, T. L. (1990)
An exposition of the AHP in reply
to the paper ‘Remarks on the ana -
lytic hierarchy process’. Manage -
ment Science, 36 (3), p.259-268.",
SABS,Abbreviation for: South African Bureau of Standards.,abbreviation
SAC,Abbreviation for: Strategic Air Command.,abbreviation
SACOB,Abbreviation for: South African Chamber of Business.,abbreviation
SACU,Abbreviation for: Southern African Customs Union.,abbreviation
SAD,Abbreviation for: Single Administrative Document; European administrative document for intra-European trade.,abbreviation
SADC,Abbreviation for: Southern African Development Community.,abbreviation
SADC:,Abbreviation for: South African Development Community.,abbreviation
SAEF,Abbreviation for: South African Excellence Foundation.,abbreviation
Safe Harbour,A harbour which provides safety from bad weather.,
Safe Haven,"A safe harbour, including natural harbours, which provide safety from bad weather or attack.",
SAFE Port Act,The Security and Accountability For Every Port Act of 2006 which is an Act of Congress in the United States that covers port security.,
Safety Lead Time,A hedge lead time added to the actual or calculated lead time that initiates earlier order release. Items planned on a to-order instead of a to-stock basis may use safety lead time instead of safety stock to handle critical requirements when carrying additional inventory is not desirable.,
Safety Management System,"A systematic process that has the goal of reducing the number and severity of traffic crashes by ensuring that all opportunities to improve highway safety are identified, considered, implemented as appropriate, and evaluated in all phases of highway planning, design, construction, maintenance and operation; and by providing information for selecting and implementing effective highway safety strategies and projects.",
Safety Program,"Projects designed to improve vehicle and pedestrian safety on the city, county, and state highway systems. The program is divided into three subprograms – rail/highway crossings, highway safety, and traffic safety grants.",
Safety Stock,An inventory quantity planned to be on-hand at all times to provide a hedge against future uncertainty. Planning systems generate planned orders based on the quantity and timing needed to maintain the specified safety stock.,
SAFETY STOCK,"An inventory quantity planned to be
on-hand at all times to provide a hedge
against future uncertainty. Planning
systems generate planned orders based
on the quantity and timing needed to
maintain the specified safety stock.",
SAFI,Abbreviation for: Semi-Automatic Flight Inspection.,abbreviation
SAFTA,Abbreviation for: South Asian Free Trade Area.,abbreviation
Sagging,"When the trough of a wave is amidships, causing the hull to deflect so the ends of the keel are higher than the middle. The opposite of hogging.",
"SAHAY, B.S. AND MOHAN, R. (2003)","Supply chain management practices in
Indian industry. International Journal
of Physical Distribution and Logis -
tics Management, 33 (7), p.582-606.",
Sail,"1. A piece of fabric attached to a vessel and arranged such that it causes the wind to drive the vessel along. It may be attached to the vessel via a combination of mast, spars, and ropes. 2. The power harnessed by a sail or sails to propel a vessel. 3. To use sail power to propel a vessel. 4. A trip in a boat or ship, especially a sailboat or sailing ship. 5. In American usage, a sail is a tower-like structure on the dorsal (topside) surface of submarines constructed since the mid-20th century which houses periscopes, access trunks for the bridge, etc.; called a fin in European and British Commonwealth countries. It differs from the conning tower of earlier submarines, which was similar in appearance to a sail or fin but housed instruments and controls from which the periscopes were used to direct the submarine and launch torpedo attacks, functions not performed in a modern sail (or fin).",
Sail Loft,A large open space used by sailmakers to spread out sails.,
Sail-plan,A set of drawings showing various sail combinations recommended for use in various situations.,
Sailmaker,"A craftsman who makes and repairs sails, working either on shore in a sail loft or aboard a large, ocean-going sailing ship.",
SAITIS,Abbreviation for: South African Information Technology Industry Strategy.,abbreviation
Sales And Lease Back,A commercial agreement where an asset's seller leases back the asset from the buyer of the asset,
Sales and Operations Plan (S&OP),"The company-wide demand and supply plan that provides the next level of detail in fulfilling business plan objectives by describing family-level sales, production, and inventory targets and incorporates the planned effects of new product or promotion introductions. It usually undergoes a monthly joint review by all departments that analyses current status against the previous plan to provide corrective action. The proposed S&OP is used by rough cut capacity planning (RCCP) to provide the initial view of aggregate capacity requirements and sets target production and inventory levels for the master production schedule.",
SALES AND OPERATIONS PLANNING,A process to develop tactical plans by integrating marketing plans for new and existing products with the management of the supply chain. The process brings together all the plans for the business into one integrated set of plans. Also called aggregate planning.,
Sales and Operations Planning (S&OP),A process to develop tactical plans by integrating marketing plans for new and existing products with the management of the supply chain. The process brings together all the plans for the business into one integrated set of plans. Also called aggregate planning.,
Sales Cycle,"The length of time needed to identify and qualify prospects, define the goods or services, and accept and acknowledge the order. The length of the sales cycle often depends on product complexity and degree of custom engineering, and may include the use of firm planned orders based on partially-completed bills of material to order long lead time items.",
Sales Force Automation (SFA),"Software and systems that support sales staff lead generation, contact, scheduling, performance tracking, and other functions. SFA functions are normally integrated with base systems that provide order, product, inventory status, and other information and may be included as part of a larger customer relationship management (CRM) system.",
Sales Forecast,"The prediction, projection, or estimation of expected sales over a specified time period.",
Sales History,"Actual sales shipment data that records product, quantity, customer, and other pertinent information and can be used in future demand calculations. It usually nets gross (outgoing) sales against customer returns.",
Sales Plan,"The aggregate or family-level plan used to provide the demand portion of the sales and operations planning process. It contains unit projections and the associated dollar value, and provides the target for review and corrective action if sales goals are not met.",
Sales Promotion,A pull technique adopted by organizations to persuade members of a target market to respond or undertake certain activity. It generally aims to promote sales of its products or services.,
Sales Publicity,"The activity of providing information about an entity, i.e. a product, an individual or a company to make it popular. It could be positive or negative, and given by a third party.",
SALES TAX,A levy on a vendor's sale by an authorized level of government.,
Sales Tax,A levy on a vendor's sale by an authorized level of government.,
Sally Ship,"A method of freeing a vessel grounded on mud in which the crew forms a line and runs back and forth athwartships (q.v.) to cause her to rock back and forth, breaking the mud’s suction and freeing her with little or no hull damage. When this is required, the crew is given the order Sally ship!",
SALS,Abbreviation for: Short Approach Lighting System.,abbreviation
Saltie,Great Lakes term for a vessel that sails the oceans.,
Salty Dog,"Slang for a sailor, especially for a seaman in the navy.",
Salvage Value,"The estimated or actual residual value of items no longer able to be used for their original purpose, or at the end of their useful life.",
Salvager,Buyer of salvaged materials.,
SAM,Abbreviation for: Sustainable Asset Management.,abbreviation
SAMAF,Abbreviation for: South African Micro-Finance Apex Fund.,abbreviation
Sampan,A relatively flat bottomed Chinese wooden boat from 3.5 to 4.5 m long; some with a small shelter and may be used as permanent habitation on inland waters; generally used in coastal areas or rivers and as traditional fishing boats. It is unusual for a sampan to sail far from land as they do not have the means to survive rough weather.,
Sample Average (X),A key measure that represents the central tendency of a group of samples used in conjunction with range (R).,
Sample Stability,"If a sample produces a particular result, and increasing the sample size it continues to produce the same result, the sample has stability and can be assumed to be representative of the population. This is an important characteristic when the population size is unknown or extremely large.",
Sampling,"The use of a predetermined, finite number of observations to project the characteristics of a larger population.",
Sampson Post,A strong vertical post used to support a ship’s windlass and the heel of a ship’s bowsprit.,
SANAS,Abbreviation for: South African National Accreditation System.,abbreviation
Sanction,An embargo imposed by a government against another country.,
"SANTOS, A. (1999)","Application of flow principles in the
production management of con -
struction sites PhD Thesis Univer -
sity of Salford United Kingdom.",
SAP,"A German company which is the market leader in supplying ERP software, systems and training.",abbreviation
SAP (1) (2009),"Delivering IT-powered business
innovation, Walldorf: SAP http://
www.sap.com/about/index.
epx (accessed 16 June 2009).",abbreviation
